[32m2026-05-08 21:37:30 | INFO    [0m | [36mexchange.client[0m | Binance AsyncClient connected (testnet=False)[0m
[32m2026-05-08 21:37:30 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk monitor started — polling every 60s[0m
[33m2026-05-08 21:37:30 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:37:31 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:37:33 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:37:34 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:37:35 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:37:37 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:38:37 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:38:39 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:38:41 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:38:41 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:38:42 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:38:44 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:39:45 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:39:46 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:39:48 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:39:48 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:39:50 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:39:52 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:40:52 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:40:53 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:40:56 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:40:56 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:40:57 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:40:59 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:42:00 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:42:01 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:42:03 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:42:03 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:42:05 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:42:07 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:43:07 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:43:08 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:43:11 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:43:11 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:43:12 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:43:14 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[32m2026-05-08 21:43:54 | INFO    [0m | [36mexchange.alpaca_client[0m | Alpaca client connected (paper=True) — account=7c46e40f-4ea1-4676-b5cf-67a3d21c0f1b equity=$9267.30[0m
[32m2026-05-08 21:43:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk monitor started — polling every 60s[0m
[32m2026-05-08 21:43:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.94 | dd=0.00% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:45:49 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.04% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:46:49 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:47:49 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:48:50 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:49:50 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:50:50 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:51:50 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:52:51 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:53:51 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:54:51 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:55:52 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:56:52 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:57:52 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:58:52 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:59:53 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:00:53 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:01:53 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:02:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:03:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:04:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:05:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:06:55 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:07:55 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:08:55 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:09:55 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:10:56 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:11:56 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:12:56 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:13:57 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:14:57 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:15:57 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:16:57 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:17:58 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:18:58 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:19:58 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:20:59 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:21:59 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:22:59 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:23:59 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:25:00 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:26:00 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:27:00 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:28:01 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:29:01 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:30:01 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=-0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:31:01 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=-0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:32:02 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=-0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:33:02 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=-0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:34:02 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=-0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-11 11:19:55 | INFO    [0m | [36mexchange.alpaca_client[0m | Alpaca client connected (paper=True) — account=c006ab26-c163-4da8-8b20-67550986783a equity=$10064.26[0m
[32m2026-05-11 11:19:55 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk monitor started — polling every 60s[0m
[32m2026-05-11 11:19:55 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10064.26 | dd=0.00% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:20:56 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10064.25 | dd=0.00% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:21:56 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10069.41 | dd=0.00% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:22:56 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10069.41 | dd=0.00% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:23:57 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10069.41 | dd=0.00% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:24:57 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10069.41 | dd=0.00% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:25:58 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10069.69 | dd=0.00% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:26:58 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10086.23 | dd=0.00% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:27:58 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10086.24 | dd=0.00% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:28:59 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10073.44 | dd=0.13% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:29:59 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10073.47 | dd=0.13% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:31:00 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10073.64 | dd=0.12% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:32:00 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10073.64 | dd=0.12% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:33:00 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10073.64 | dd=0.12% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:34:01 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10073.64 | dd=0.12% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:35:01 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10073.26 | dd=0.13% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:36:02 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10073.26 | dd=0.13% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:37:02 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10073.75 | dd=0.12% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:38:02 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10073.75 | dd=0.12% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:39:03 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10073.75 | dd=0.12% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:40:03 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10073.75 | dd=0.12% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:41:04 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10073.75 | dd=0.12% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:42:04 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10073.75 | dd=0.12% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:43:04 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10067.87 | dd=0.18% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:44:05 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10067.87 | dd=0.18% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:45:05 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10067.87 | dd=0.18% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:46:06 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10067.87 | dd=0.18% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:47:06 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10067.87 | dd=0.18% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:48:06 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10067.87 | dd=0.18% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:49:07 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10067.87 | dd=0.18% | var99=0.00% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:50:07 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10067.87 | dd=0.18% | var99=0.11% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:51:07 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10067.87 | dd=0.18% | var99=0.11% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:52:08 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10067.87 | dd=0.18% | var99=0.11% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:53:08 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10067.87 | dd=0.18% | var99=0.10% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:54:09 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10072.71 | dd=0.13% | var99=0.10% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:55:09 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10072.71 | dd=0.13% | var99=0.10% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:56:09 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10072.71 | dd=0.13% | var99=0.10% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:57:10 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10072.71 | dd=0.13% | var99=0.10% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:58:10 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10072.71 | dd=0.13% | var99=0.10% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 11:59:11 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10072.71 | dd=0.13% | var99=0.10% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:00:11 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10072.71 | dd=0.13% | var99=0.10% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:01:11 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10072.71 | dd=0.13% | var99=0.10% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:02:12 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10073.13 | dd=0.13% | var99=0.10% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:03:12 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10073.13 | dd=0.13% | var99=0.10% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:04:13 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10073.13 | dd=0.13% | var99=0.10% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:05:13 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10073.08 | dd=0.13% | var99=0.10% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:06:13 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10073.08 | dd=0.13% | var99=0.10% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:07:14 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10073.08 | dd=0.13% | var99=0.10% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:08:14 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10073.08 | dd=0.13% | var99=0.09% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:09:15 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10073.06 | dd=0.13% | var99=0.09% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:10:15 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10092.41 | dd=0.00% | var99=0.09% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:11:15 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10092.49 | dd=0.00% | var99=0.09% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:12:16 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10092.49 | dd=0.00% | var99=0.09% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:13:16 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10092.49 | dd=0.00% | var99=0.09% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:14:17 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10074.20 | dd=0.18% | var99=0.15% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:15:17 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10074.20 | dd=0.18% | var99=0.15% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:16:17 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10074.20 | dd=0.18% | var99=0.15% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:17:18 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10074.25 | dd=0.18% | var99=0.15% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:18:18 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10074.54 | dd=0.18% | var99=0.15% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:19:19 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10079.59 | dd=0.13% | var99=0.15% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:20:19 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10079.59 | dd=0.13% | var99=0.15% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:21:20 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10102.40 | dd=0.00% | var99=0.15% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:22:20 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10103.95 | dd=0.00% | var99=0.15% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:23:20 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10103.95 | dd=0.00% | var99=0.15% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:24:21 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10103.95 | dd=0.00% | var99=0.15% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:25:21 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10103.95 | dd=0.00% | var99=0.15% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:26:22 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10103.95 | dd=0.00% | var99=0.15% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:27:22 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10103.95 | dd=0.00% | var99=0.15% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:28:22 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10103.95 | dd=0.00% | var99=0.14% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:29:23 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10103.95 | dd=0.00% | var99=0.14% | gross_exp=0.5x | positions=4[0m
