[32m2026-05-08 21:37:30 | INFO    [0m | [36mexchange.client[0m | Binance AsyncClient connected (testnet=False)[0m
[32m2026-05-08 21:37:30 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk monitor started — polling every 60s[0m
[33m2026-05-08 21:37:30 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:37:31 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:37:33 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:37:34 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:37:35 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:37:37 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:38:37 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:38:39 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:38:41 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:38:41 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:38:42 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:38:44 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:39:45 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:39:46 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:39:48 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:39:48 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:39:50 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:39:52 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:40:52 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:40:53 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:40:56 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:40:56 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:40:57 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:40:59 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:42:00 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:42:01 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:42:03 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:42:03 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:42:05 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:42:07 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:43:07 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:43:08 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:43:11 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:43:11 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:43:12 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:43:14 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[32m2026-05-08 21:43:54 | INFO    [0m | [36mexchange.alpaca_client[0m | Alpaca client connected (paper=True) — account=7c46e40f-4ea1-4676-b5cf-67a3d21c0f1b equity=$9267.30[0m
[32m2026-05-08 21:43:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk monitor started — polling every 60s[0m
[32m2026-05-08 21:43:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.94 | dd=0.00% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:45:49 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.04% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:46:49 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:47:49 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:48:50 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:49:50 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:50:50 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:51:50 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:52:51 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:53:51 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:54:51 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:55:52 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:56:52 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:57:52 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.03% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:58:52 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:59:53 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:00:53 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:01:53 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:02:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:03:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:04:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:05:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:06:55 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:07:55 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:08:55 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:09:55 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:10:56 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.02% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:11:56 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:12:56 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:13:57 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:14:57 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:15:57 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:16:57 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:17:58 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:18:58 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:19:58 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:20:59 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:21:59 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:22:59 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.01% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:23:59 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:25:00 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:26:00 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:27:00 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:28:01 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:29:01 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:30:01 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=-0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:31:01 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=-0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:32:02 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=-0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:33:02 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=-0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 23:34:02 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=-0.00% | gross_exp=8.0x | positions=1[0m
